METHOD,TIME

Shading mask STD RNG,9.44108
Shading mask PCG RNG,9.5741
Shading mask XOSHIRO RNG,9.69733
Shading mask MIX RNG,9.66231
Shading mask EIGEN RNG,11.3504
Shading mask EIGEN CAST RNG,9.6947
Shading mask EIGEN VECTORIZED RNG,9.75544
Shading mask STD RNG,9.00561
Shading mask PCG RNG,9.37669
Shading mask XOSHIRO RNG,8.83367
Shading mask MIX RNG,9.50589
Shading mask EIGEN RNG,10.4519
Shading mask EIGEN CAST RNG,9.2225
Shading mask EIGEN VECTORIZED RNG,9.41771
Shading mask STD RNG,9.68584
Shading mask PCG RNG,9.82111
Shading mask XOSHIRO RNG,9.51636
Shading mask MIX RNG,9.29834
Shading mask EIGEN RNG,11.2148
Shading mask EIGEN CAST RNG,9.40379
Shading mask EIGEN VECTORIZED RNG,9.18099
Shading mask STD RNG,9.61266
Shading mask PCG RNG,9.6143
Shading mask XOSHIRO RNG,9.4713
Shading mask MIX RNG,9.58077
Shading mask EIGEN RNG,11.0595
Shading mask EIGEN CAST RNG,9.65756
Shading mask EIGEN VECTORIZED RNG,9.57353
Shading mask STD RNG,9.499
Shading mask PCG RNG,9.48912
Shading mask XOSHIRO RNG,9.81673
Shading mask MIX RNG,9.64782
Shading mask EIGEN RNG,11.1112
Shading mask EIGEN CAST RNG,9.46582
Shading mask EIGEN VECTORIZED RNG,9.48857
Shading mask STD RNG,9.41281
Shading mask PCG RNG,9.24703
Shading mask XOSHIRO RNG,9.41188
Shading mask MIX RNG,9.42639
Shading mask EIGEN RNG,10.6528
Shading mask EIGEN CAST RNG,9.24722
Shading mask EIGEN VECTORIZED RNG,9.17701
Shading mask STD RNG,9.60995
Shading mask PCG RNG,9.68044
Shading mask XOSHIRO RNG,9.73487
Shading mask MIX RNG,9.74219
Shading mask EIGEN RNG,10.9334
Shading mask EIGEN CAST RNG,9.76189
Shading mask EIGEN VECTORIZED RNG,9.46085
Shading mask STD RNG,9.53775
Shading mask PCG RNG,9.59504
Shading mask XOSHIRO RNG,9.60387
Shading mask MIX RNG,9.34949
Shading mask EIGEN RNG,11.0349
Shading mask EIGEN CAST RNG,9.83321
Shading mask EIGEN VECTORIZED RNG,9.48243
Shading mask STD RNG,9.2538
Shading mask PCG RNG,9.3099
Shading mask XOSHIRO RNG,9.22238
Shading mask MIX RNG,9.48113
Shading mask EIGEN RNG,10.9029
Shading mask EIGEN CAST RNG,9.2705
Shading mask EIGEN VECTORIZED RNG,9.33441
Shading mask STD RNG,9.55493
Shading mask PCG RNG,9.59756
Shading mask XOSHIRO RNG,9.65356
Shading mask MIX RNG,9.92891
Shading mask EIGEN RNG,9.91584
Shading mask EIGEN CAST RNG,9.99164
Shading mask EIGEN VECTORIZED RNG,9.44423
Shading mask STD RNG,9.71665
Shading mask PCG RNG,9.46571
Shading mask XOSHIRO RNG,9.65804
Shading mask MIX RNG,9.89843
Shading mask EIGEN RNG,9.79267
Shading mask EIGEN CAST RNG,9.27376
Shading mask EIGEN VECTORIZED RNG,9.56805
Shading mask STD RNG,9.48466
Shading mask PCG RNG,9.32239
Shading mask XOSHIRO RNG,9.53246
Shading mask MIX RNG,9.28674
Shading mask EIGEN RNG,9.57492
Shading mask EIGEN CAST RNG,9.39914
Shading mask EIGEN VECTORIZED RNG,9.46953
Shading mask STD RNG,9.56471
Shading mask PCG RNG,9.75103
Shading mask XOSHIRO RNG,9.77219
Shading mask MIX RNG,9.88686
Shading mask EIGEN RNG,9.78247
Shading mask EIGEN CAST RNG,9.58702
Shading mask EIGEN VECTORIZED RNG,9.31748
Shading mask STD RNG,9.31634
Shading mask PCG RNG,9.23821
Shading mask XOSHIRO RNG,9.15326
Shading mask MIX RNG,9.2947
Shading mask EIGEN RNG,9.43879
Shading mask EIGEN CAST RNG,9.26807
Shading mask EIGEN VECTORIZED RNG,9.14321
Shading mask STD RNG,9.40684
Shading mask PCG RNG,9.5421
Shading mask XOSHIRO RNG,8.90293
Shading mask MIX RNG,9.07721
Shading mask EIGEN RNG,9.56979
Shading mask EIGEN CAST RNG,9.58624
Shading mask EIGEN VECTORIZED RNG,9.19882
Shading mask STD RNG,9.55137
Shading mask PCG RNG,9.51533
Shading mask XOSHIRO RNG,9.66987
Shading mask MIX RNG,9.6411
Shading mask EIGEN RNG,9.41586
Shading mask EIGEN CAST RNG,9.36499
Shading mask EIGEN VECTORIZED RNG,9.51253
Shading mask STD RNG,9.52579
Shading mask PCG RNG,9.59986
Shading mask XOSHIRO RNG,9.59619
Shading mask MIX RNG,9.68352
Shading mask EIGEN RNG,9.63453
Shading mask EIGEN CAST RNG,9.38915
Shading mask EIGEN VECTORIZED RNG,9.44687
Shading mask STD RNG,9.37981
Shading mask PCG RNG,9.48316
Shading mask XOSHIRO RNG,9.46165
Shading mask MIX RNG,9.53111
Shading mask EIGEN RNG,9.56673
Shading mask EIGEN CAST RNG,9.56081
Shading mask EIGEN VECTORIZED RNG,9.46884
Shading mask STD RNG,9.35965
Shading mask PCG RNG,9.4696
Shading mask XOSHIRO RNG,9.45358
Shading mask MIX RNG,9.45258
Shading mask EIGEN RNG,9.35763
Shading mask EIGEN CAST RNG,9.44888
Shading mask EIGEN VECTORIZED RNG,9.42229
Shading mask STD RNG,9.66228
Shading mask PCG RNG,9.68542
Shading mask XOSHIRO RNG,9.72201
Shading mask MIX RNG,9.76903
Shading mask EIGEN RNG,9.49001
Shading mask EIGEN CAST RNG,9.73631
Shading mask EIGEN VECTORIZED RNG,9.30368
Shading mask STD RNG,9.49838
Shading mask PCG RNG,9.4558
Shading mask XOSHIRO RNG,9.58911
Shading mask MIX RNG,9.55345
Shading mask EIGEN RNG,9.26902
Shading mask EIGEN CAST RNG,9.20184
Shading mask EIGEN VECTORIZED RNG,9.1919
Shading mask STD RNG,9.52211
Shading mask PCG RNG,9.45899
Shading mask XOSHIRO RNG,9.68514
Shading mask MIX RNG,9.37305
Shading mask EIGEN RNG,9.54234
Shading mask EIGEN CAST RNG,9.54747
Shading mask EIGEN VECTORIZED RNG,9.26234
Shading mask STD RNG,9.75101
Shading mask PCG RNG,9.82968
Shading mask XOSHIRO RNG,9.80248
Shading mask MIX RNG,9.67128
Shading mask EIGEN RNG,9.91781
Shading mask EIGEN CAST RNG,9.70641
Shading mask EIGEN VECTORIZED RNG,9.74399
Shading mask STD RNG,9.63106
Shading mask PCG RNG,9.65245
Shading mask XOSHIRO RNG,9.62838
Shading mask MIX RNG,9.63403
Shading mask EIGEN RNG,9.75056
Shading mask EIGEN CAST RNG,9.68314
Shading mask EIGEN VECTORIZED RNG,9.54266
Shading mask STD RNG,9.23766
Shading mask PCG RNG,9.39249
Shading mask XOSHIRO RNG,9.19737
Shading mask MIX RNG,9.28306
Shading mask EIGEN RNG,9.38396
Shading mask EIGEN CAST RNG,9.23893
Shading mask EIGEN VECTORIZED RNG,9.37177
Shading mask STD RNG,9.56681
Shading mask PCG RNG,9.43611
Shading mask XOSHIRO RNG,9.58967
Shading mask MIX RNG,9.57278
Shading mask EIGEN RNG,9.40604
Shading mask EIGEN CAST RNG,9.52449
Shading mask EIGEN VECTORIZED RNG,9.63535
Shading mask STD RNG,9.52049
Shading mask PCG RNG,9.48662
Shading mask XOSHIRO RNG,9.53319
Shading mask MIX RNG,9.48863
Shading mask EIGEN RNG,9.95412
Shading mask EIGEN CAST RNG,9.7313
Shading mask EIGEN VECTORIZED RNG,9.53051
Shading mask STD RNG,9.3251
Shading mask PCG RNG,9.32153
Shading mask XOSHIRO RNG,9.16122
Shading mask MIX RNG,9.52095
Shading mask EIGEN RNG,9.30263
Shading mask EIGEN CAST RNG,9.10227
Shading mask EIGEN VECTORIZED RNG,9.27257
Shading mask STD RNG,9.33528
Shading mask PCG RNG,9.46573
Shading mask XOSHIRO RNG,9.48342
Shading mask MIX RNG,9.58344
Shading mask EIGEN RNG,9.71318
Shading mask EIGEN CAST RNG,9.09189
Shading mask EIGEN VECTORIZED RNG,9.59215
Shading mask STD RNG,9.63356
Shading mask PCG RNG,9.69799
Shading mask XOSHIRO RNG,9.66293
Shading mask MIX RNG,9.67992
Shading mask EIGEN RNG,9.67133
Shading mask EIGEN CAST RNG,9.47082
Shading mask EIGEN VECTORIZED RNG,9.73106
Shading mask STD RNG,9.5476
Shading mask PCG RNG,9.5807
Shading mask XOSHIRO RNG,9.56305
Shading mask MIX RNG,9.7106
Shading mask EIGEN RNG,9.59127
Shading mask EIGEN CAST RNG,9.39225
Shading mask EIGEN VECTORIZED RNG,9.31367
Shading mask STD RNG,9.66011
Shading mask PCG RNG,9.62345
Shading mask XOSHIRO RNG,9.80987
Shading mask MIX RNG,9.82647
Shading mask EIGEN RNG,9.72612
Shading mask EIGEN CAST RNG,9.61611
Shading mask EIGEN VECTORIZED RNG,9.8423
Shading mask STD RNG,9.60223
Shading mask PCG RNG,9.79869
Shading mask XOSHIRO RNG,9.45253
Shading mask MIX RNG,9.60539
Shading mask EIGEN RNG,9.79178
Shading mask EIGEN CAST RNG,9.65222
Shading mask EIGEN VECTORIZED RNG,9.69562
Shading mask STD RNG,9.63468
Shading mask PCG RNG,9.61856
Shading mask XOSHIRO RNG,9.65787
Shading mask MIX RNG,9.67926
Shading mask EIGEN RNG,9.67251
Shading mask EIGEN CAST RNG,9.24997
Shading mask EIGEN VECTORIZED RNG,9.50447
Shading mask STD RNG,9.49855
Shading mask PCG RNG,9.81284
Shading mask XOSHIRO RNG,9.47323
Shading mask MIX RNG,9.82388
Shading mask EIGEN RNG,9.31563
Shading mask EIGEN CAST RNG,9.44846
Shading mask EIGEN VECTORIZED RNG,9.56684
Shading mask STD RNG,9.43978
Shading mask PCG RNG,9.48296
Shading mask XOSHIRO RNG,9.42147
Shading mask MIX RNG,9.72071
Shading mask EIGEN RNG,9.64824
Shading mask EIGEN CAST RNG,9.46352
Shading mask EIGEN VECTORIZED RNG,9.4785
Shading mask STD RNG,9.19739
Shading mask PCG RNG,9.67552
Shading mask XOSHIRO RNG,9.41103
Shading mask MIX RNG,9.60734
Shading mask EIGEN RNG,9.46305
Shading mask EIGEN CAST RNG,9.52539
Shading mask EIGEN VECTORIZED RNG,9.69259
Shading mask STD RNG,9.44387
Shading mask PCG RNG,9.40353
Shading mask XOSHIRO RNG,9.38347
Shading mask MIX RNG,9.42065
Shading mask EIGEN RNG,9.81097
Shading mask EIGEN CAST RNG,9.43634
Shading mask EIGEN VECTORIZED RNG,9.46091
Shading mask STD RNG,9.40552
Shading mask PCG RNG,9.36079
Shading mask XOSHIRO RNG,9.43106
Shading mask MIX RNG,9.56736
Shading mask EIGEN RNG,9.51935
Shading mask EIGEN CAST RNG,9.5694
Shading mask EIGEN VECTORIZED RNG,9.19643
Shading mask STD RNG,9.50719
Shading mask PCG RNG,9.69079
Shading mask XOSHIRO RNG,9.85629
Shading mask MIX RNG,9.83229
Shading mask EIGEN RNG,9.68901
Shading mask EIGEN CAST RNG,9.59702
Shading mask EIGEN VECTORIZED RNG,9.5487
Shading mask STD RNG,9.40082
Shading mask PCG RNG,9.10647
Shading mask XOSHIRO RNG,9.38751
Shading mask MIX RNG,9.59668
Shading mask EIGEN RNG,9.55608
Shading mask EIGEN CAST RNG,10.3464
Shading mask EIGEN VECTORIZED RNG,9.91557
Shading mask STD RNG,9.40948
Shading mask PCG RNG,9.30231
Shading mask XOSHIRO RNG,9.82774
Shading mask MIX RNG,9.53592
Shading mask EIGEN RNG,9.35434
Shading mask EIGEN CAST RNG,9.16662
Shading mask EIGEN VECTORIZED RNG,9.3985
Shading mask STD RNG,9.5611
Shading mask PCG RNG,9.65374
Shading mask XOSHIRO RNG,9.53313
Shading mask MIX RNG,9.7738
Shading mask EIGEN RNG,9.69373
Shading mask EIGEN CAST RNG,9.47474
Shading mask EIGEN VECTORIZED RNG,9.67707
Shading mask STD RNG,9.46818
Shading mask PCG RNG,9.21189
Shading mask XOSHIRO RNG,9.23599
Shading mask MIX RNG,9.42646
Shading mask EIGEN RNG,9.4082
Shading mask EIGEN CAST RNG,9.37784
Shading mask EIGEN VECTORIZED RNG,9.41437
Shading mask STD RNG,9.6588
Shading mask PCG RNG,9.42103
Shading mask XOSHIRO RNG,9.76904
Shading mask MIX RNG,9.86212
Shading mask EIGEN RNG,9.52979
Shading mask EIGEN CAST RNG,9.61074
Shading mask EIGEN VECTORIZED RNG,9.74152
Shading mask STD RNG,9.39765
Shading mask PCG RNG,9.22965
Shading mask XOSHIRO RNG,9.32149
Shading mask MIX RNG,9.29627
Shading mask EIGEN RNG,9.27478
Shading mask EIGEN CAST RNG,9.30267
Shading mask EIGEN VECTORIZED RNG,9.34438
Shading mask STD RNG,9.47368
Shading mask PCG RNG,9.58645
Shading mask XOSHIRO RNG,9.14423
Shading mask MIX RNG,9.45135
Shading mask EIGEN RNG,9.48699
Shading mask EIGEN CAST RNG,9.37292
Shading mask EIGEN VECTORIZED RNG,9.45031
Shading mask STD RNG,9.64423
Shading mask PCG RNG,9.48182
Shading mask XOSHIRO RNG,9.47635
Shading mask MIX RNG,9.64056
Shading mask EIGEN RNG,9.54065
Shading mask EIGEN CAST RNG,9.50703
Shading mask EIGEN VECTORIZED RNG,9.41321
Shading mask STD RNG,9.37251
Shading mask PCG RNG,9.45234
Shading mask XOSHIRO RNG,9.61937
Shading mask MIX RNG,9.61671
Shading mask EIGEN RNG,9.26224
Shading mask EIGEN CAST RNG,9.19532
Shading mask EIGEN VECTORIZED RNG,9.37626
Shading mask STD RNG,9.31075
Shading mask PCG RNG,9.11825
Shading mask XOSHIRO RNG,9.28688
Shading mask MIX RNG,9.39147
Shading mask EIGEN RNG,9.3675
Shading mask EIGEN CAST RNG,9.46694
Shading mask EIGEN VECTORIZED RNG,9.24302
Shading mask STD RNG,9.33856
Shading mask PCG RNG,9.25163
Shading mask XOSHIRO RNG,9.09302
Shading mask MIX RNG,9.40359
Shading mask EIGEN RNG,9.25572
Shading mask EIGEN CAST RNG,9.17999
Shading mask EIGEN VECTORIZED RNG,9.13258
Shading mask STD RNG,9.3387
Shading mask PCG RNG,9.51773
Shading mask XOSHIRO RNG,9.287
Shading mask MIX RNG,9.57989
Shading mask EIGEN RNG,9.46159
Shading mask EIGEN CAST RNG,9.517
Shading mask EIGEN VECTORIZED RNG,9.5071
Shading mask STD RNG,9.24544
Shading mask PCG RNG,9.29202
Shading mask XOSHIRO RNG,9.32508
Shading mask MIX RNG,9.53478
Shading mask EIGEN RNG,9.54149
Shading mask EIGEN CAST RNG,9.26643
Shading mask EIGEN VECTORIZED RNG,9.22473
Shading mask STD RNG,9.3569
Shading mask PCG RNG,9.39506
Shading mask XOSHIRO RNG,9.50367
Shading mask MIX RNG,9.03527
Shading mask EIGEN RNG,9.17707
Shading mask EIGEN CAST RNG,9.16246
Shading mask EIGEN VECTORIZED RNG,9.334
Shading mask STD RNG,9.4553
Shading mask PCG RNG,9.20317
Shading mask XOSHIRO RNG,9.36274
Shading mask MIX RNG,9.46879
Shading mask EIGEN RNG,9.09278
Shading mask EIGEN CAST RNG,9.17754
Shading mask EIGEN VECTORIZED RNG,9.16599
Shading mask STD RNG,9.50436
Shading mask PCG RNG,9.30004
Shading mask XOSHIRO RNG,9.46541
Shading mask MIX RNG,9.46096
Shading mask EIGEN RNG,9.34797
Shading mask EIGEN CAST RNG,9.28516
Shading mask EIGEN VECTORIZED RNG,9.32156
Shading mask STD RNG,9.0223
Shading mask PCG RNG,9.33136
Shading mask XOSHIRO RNG,9.31482
Shading mask MIX RNG,9.5821
Shading mask EIGEN RNG,9.56818
Shading mask EIGEN CAST RNG,9.32012
