METHOD,TIME
Shading mask EIGEN VECTORIZED RNG,9.34307
Shading mask STD RNG,9.1597
Shading mask PCG RNG,9.32271
Shading mask XOSHIRO RNG,9.41296
Shading mask MIX RNG,9.4197
Shading mask EIGEN RNG,9.24157
Shading mask EIGEN CAST RNG,9.32581
Shading mask EIGEN VECTORIZED RNG,9.07925
Shading mask STD RNG,9.14515
Shading mask PCG RNG,9.22133
Shading mask XOSHIRO RNG,9.30102
Shading mask MIX RNG,9.27821
Shading mask EIGEN RNG,9.14456
Shading mask EIGEN CAST RNG,9.25443
Shading mask EIGEN VECTORIZED RNG,9.373
Shading mask STD RNG,9.45803
Shading mask PCG RNG,9.65758
Shading mask XOSHIRO RNG,9.69863
Shading mask MIX RNG,9.75614
Shading mask EIGEN RNG,9.49317
Shading mask EIGEN CAST RNG,9.5648
Shading mask EIGEN VECTORIZED RNG,9.54735
Shading mask STD RNG,9.13611
Shading mask PCG RNG,8.9799
Shading mask XOSHIRO RNG,9.44928
Shading mask MIX RNG,9.00752
Shading mask EIGEN RNG,8.87113
Shading mask EIGEN CAST RNG,9.45525
Shading mask EIGEN VECTORIZED RNG,9.50289
Shading mask STD RNG,9.14
Shading mask PCG RNG,9.11886
Shading mask XOSHIRO RNG,9.19613
Shading mask MIX RNG,9.31748
Shading mask EIGEN RNG,8.95339
Shading mask EIGEN CAST RNG,9.14998
Shading mask EIGEN VECTORIZED RNG,9.03592
Shading mask STD RNG,9.27308
Shading mask PCG RNG,9.08191
Shading mask XOSHIRO RNG,9.42421
Shading mask MIX RNG,9.29016
Shading mask EIGEN RNG,9.40404
Shading mask EIGEN CAST RNG,9.38062
Shading mask EIGEN VECTORIZED RNG,9.35918
Shading mask STD RNG,9.29
Shading mask PCG RNG,9.11774
Shading mask XOSHIRO RNG,9.14353
Shading mask MIX RNG,9.29796
Shading mask EIGEN RNG,9.06348
Shading mask EIGEN CAST RNG,9.22815
Shading mask EIGEN VECTORIZED RNG,9.14033
Shading mask STD RNG,9.11474
Shading mask PCG RNG,9.29469
Shading mask XOSHIRO RNG,9.18903
Shading mask MIX RNG,9.31457
Shading mask EIGEN RNG,9.47867
Shading mask EIGEN CAST RNG,9.91986
Shading mask EIGEN VECTORIZED RNG,9.54047
Shading mask STD RNG,9.36603
Shading mask PCG RNG,9.61157
Shading mask XOSHIRO RNG,9.39289
Shading mask MIX RNG,9.31157
Shading mask EIGEN RNG,9.16512
Shading mask EIGEN CAST RNG,9.47086
Shading mask EIGEN VECTORIZED RNG,9.70153
Shading mask STD RNG,10.0652
Shading mask PCG RNG,9.69544
Shading mask XOSHIRO RNG,10.0146
Shading mask MIX RNG,9.9752
Shading mask EIGEN RNG,9.8316
Shading mask EIGEN CAST RNG,9.913
Shading mask EIGEN VECTORIZED RNG,9.9169
Shading mask STD RNG,9.82326
Shading mask PCG RNG,9.70235
Shading mask XOSHIRO RNG,9.79984
Shading mask MIX RNG,10.0171
Shading mask EIGEN RNG,9.84414
Shading mask EIGEN CAST RNG,9.97487
Shading mask EIGEN VECTORIZED RNG,10.1271
Shading mask STD RNG,9.90779
Shading mask PCG RNG,9.73475
Shading mask XOSHIRO RNG,9.93426
Shading mask MIX RNG,9.86355
Shading mask EIGEN RNG,9.99761
Shading mask EIGEN CAST RNG,10.162
Shading mask EIGEN VECTORIZED RNG,9.91911
Shading mask STD RNG,9.77986
Shading mask PCG RNG,9.54944
Shading mask XOSHIRO RNG,10.0544
Shading mask MIX RNG,9.95813
Shading mask EIGEN RNG,10.2159
Shading mask EIGEN CAST RNG,10.072
Shading mask EIGEN VECTORIZED RNG,9.78524
Shading mask STD RNG,9.84185
Shading mask PCG RNG,9.79539
Shading mask XOSHIRO RNG,9.96739
Shading mask MIX RNG,9.91237
Shading mask EIGEN RNG,10.045
Shading mask EIGEN CAST RNG,9.99359
Shading mask EIGEN VECTORIZED RNG,10.5842
Shading mask STD RNG,9.57087
Shading mask PCG RNG,9.95382
Shading mask XOSHIRO RNG,9.78046
Shading mask MIX RNG,9.89293
Shading mask EIGEN RNG,10.0319
Shading mask EIGEN CAST RNG,10.1875
Shading mask EIGEN VECTORIZED RNG,9.63387
Shading mask STD RNG,9.72922
Shading mask PCG RNG,9.78619
Shading mask XOSHIRO RNG,9.90234
Shading mask MIX RNG,9.92348
Shading mask EIGEN RNG,9.76999
Shading mask EIGEN CAST RNG,9.90811
Shading mask EIGEN VECTORIZED RNG,9.89366
Shading mask STD RNG,9.75717
Shading mask PCG RNG,9.79355
Shading mask XOSHIRO RNG,9.77645
Shading mask MIX RNG,9.97372
Shading mask EIGEN RNG,9.91113
Shading mask EIGEN CAST RNG,9.93431
Shading mask EIGEN VECTORIZED RNG,10.0181
Shading mask STD RNG,9.73549
Shading mask PCG RNG,9.8321
Shading mask XOSHIRO RNG,10.1624
Shading mask MIX RNG,9.79864
Shading mask EIGEN RNG,9.91949
Shading mask EIGEN CAST RNG,9.8852
Shading mask EIGEN VECTORIZED RNG,9.85953
Shading mask STD RNG,10.2128
Shading mask PCG RNG,9.59265
Shading mask XOSHIRO RNG,9.78798
Shading mask MIX RNG,10.0578
Shading mask EIGEN RNG,10.1339
Shading mask EIGEN CAST RNG,10.0961
Shading mask EIGEN VECTORIZED RNG,9.98453
Shading mask STD RNG,9.87397
Shading mask PCG RNG,9.97008
Shading mask XOSHIRO RNG,9.63472
Shading mask MIX RNG,9.77566
Shading mask EIGEN RNG,10.2529
Shading mask EIGEN CAST RNG,9.78805
Shading mask EIGEN VECTORIZED RNG,9.77361
Shading mask STD RNG,9.86347
Shading mask PCG RNG,9.75723
Shading mask XOSHIRO RNG,9.89035
Shading mask MIX RNG,9.67237
Shading mask EIGEN RNG,10.6006
Shading mask EIGEN CAST RNG,10.0539
Shading mask EIGEN VECTORIZED RNG,10.0675
Shading mask STD RNG,9.98576
Shading mask PCG RNG,9.37604
Shading mask XOSHIRO RNG,10.121
Shading mask MIX RNG,9.52363
Shading mask EIGEN RNG,10.0026
Shading mask EIGEN CAST RNG,10.0802
Shading mask EIGEN VECTORIZED RNG,9.61605
Shading mask STD RNG,9.92889
Shading mask PCG RNG,9.78175
Shading mask XOSHIRO RNG,9.95279
Shading mask MIX RNG,9.7706
Shading mask EIGEN RNG,9.97719
Shading mask EIGEN CAST RNG,10.0957
Shading mask EIGEN VECTORIZED RNG,10.0941
Shading mask STD RNG,9.74425
Shading mask PCG RNG,9.73257
Shading mask XOSHIRO RNG,9.87303
Shading mask MIX RNG,10.0248
Shading mask EIGEN RNG,9.82734
Shading mask EIGEN CAST RNG,10.0404
Shading mask EIGEN VECTORIZED RNG,10.0883
Shading mask STD RNG,9.3068
Shading mask PCG RNG,9.4187
Shading mask XOSHIRO RNG,9.39884
Shading mask MIX RNG,9.27196
Shading mask EIGEN RNG,9.27265
Shading mask EIGEN CAST RNG,9.32075
Shading mask EIGEN VECTORIZED RNG,9.38635
Shading mask STD RNG,9.63391
Shading mask PCG RNG,9.58032
Shading mask XOSHIRO RNG,9.52277
Shading mask MIX RNG,9.98413
Shading mask EIGEN RNG,9.62849
Shading mask EIGEN CAST RNG,9.39718
Shading mask EIGEN VECTORIZED RNG,9.64313
Shading mask STD RNG,9.29372
Shading mask PCG RNG,9.25691
Shading mask XOSHIRO RNG,9.413
Shading mask MIX RNG,9.46375
Shading mask EIGEN RNG,9.39798
Shading mask EIGEN CAST RNG,9.40896
Shading mask EIGEN VECTORIZED RNG,9.26567
Shading mask STD RNG,11.2913
Shading mask PCG RNG,11.3949
Shading mask XOSHIRO RNG,9.75097
Shading mask MIX RNG,10.733
Shading mask EIGEN RNG,8.67239
Shading mask EIGEN CAST RNG,9.96295
Shading mask EIGEN VECTORIZED RNG,10.18
Shading mask STD RNG,9.7727
Shading mask PCG RNG,9.92573
Shading mask XOSHIRO RNG,9.88952
Shading mask MIX RNG,9.89983
Shading mask EIGEN RNG,9.88949
Shading mask EIGEN CAST RNG,9.91845
Shading mask EIGEN VECTORIZED RNG,9.95544
Shading mask STD RNG,9.46479
Shading mask PCG RNG,9.45797
Shading mask XOSHIRO RNG,9.24649
Shading mask MIX RNG,9.52448
Shading mask EIGEN RNG,9.49145
Shading mask EIGEN CAST RNG,9.11179
Shading mask EIGEN VECTORIZED RNG,9.49105
Shading mask STD RNG,9.16874
Shading mask PCG RNG,9.32023
Shading mask XOSHIRO RNG,9.42693
Shading mask MIX RNG,9.28587
Shading mask EIGEN RNG,9.23277
Shading mask EIGEN CAST RNG,9.42134
Shading mask EIGEN VECTORIZED RNG,9.31642
Shading mask STD RNG,9.1193
Shading mask PCG RNG,9.2322
Shading mask XOSHIRO RNG,9.18227
Shading mask MIX RNG,9.12592
Shading mask EIGEN RNG,9.28236
Shading mask EIGEN CAST RNG,9.38465
Shading mask EIGEN VECTORIZED RNG,9.36581
Shading mask STD RNG,9.10996
Shading mask PCG RNG,9.27032
Shading mask XOSHIRO RNG,9.39305
Shading mask MIX RNG,9.52908
Shading mask EIGEN RNG,9.49332
Shading mask EIGEN CAST RNG,9.30112
Shading mask EIGEN VECTORIZED RNG,9.35755
Shading mask STD RNG,9.21483
Shading mask PCG RNG,9.33401
Shading mask XOSHIRO RNG,9.59249
Shading mask MIX RNG,9.24989
Shading mask EIGEN RNG,9.7162
Shading mask EIGEN CAST RNG,9.45828
Shading mask EIGEN VECTORIZED RNG,9.33436
Shading mask STD RNG,9.22207
Shading mask PCG RNG,9.15202
Shading mask XOSHIRO RNG,9.23133
Shading mask MIX RNG,9.5747
Shading mask EIGEN RNG,9.08813
Shading mask EIGEN CAST RNG,9.4054
Shading mask EIGEN VECTORIZED RNG,9.26643
Shading mask STD RNG,9.06007
Shading mask PCG RNG,9.00054
Shading mask XOSHIRO RNG,9.28661
Shading mask MIX RNG,9.04893
Shading mask EIGEN RNG,9.30291
Shading mask EIGEN CAST RNG,9.2488
Shading mask EIGEN VECTORIZED RNG,9.41804
Shading mask STD RNG,9.45981
Shading mask PCG RNG,9.17316
Shading mask XOSHIRO RNG,9.28826
Shading mask MIX RNG,9.2341
Shading mask EIGEN RNG,9.19836
Shading mask EIGEN CAST RNG,9.1334
Shading mask EIGEN VECTORIZED RNG,9.32312
Shading mask STD RNG,9.27843
Shading mask PCG RNG,9.27176
Shading mask XOSHIRO RNG,9.26302
Shading mask MIX RNG,9.30082
Shading mask EIGEN RNG,9.42962
Shading mask EIGEN CAST RNG,9.41512
Shading mask EIGEN VECTORIZED RNG,9.30411
Shading mask STD RNG,9.30427
Shading mask PCG RNG,9.52998
Shading mask XOSHIRO RNG,9.5162
Shading mask MIX RNG,9.66531
Shading mask EIGEN RNG,9.5348
Shading mask EIGEN CAST RNG,9.60745
Shading mask EIGEN VECTORIZED RNG,9.52905
Shading mask STD RNG,9.44755
Shading mask PCG RNG,9.51695
Shading mask XOSHIRO RNG,9.4184
Shading mask MIX RNG,9.57787
Shading mask EIGEN RNG,9.58095
Shading mask EIGEN CAST RNG,9.5289
Shading mask EIGEN VECTORIZED RNG,9.76967
Shading mask STD RNG,10.0869
Shading mask PCG RNG,9.66975
Shading mask XOSHIRO RNG,10.0272
Shading mask MIX RNG,10.1451
Shading mask EIGEN RNG,9.48448
Shading mask EIGEN CAST RNG,10.0546
Shading mask EIGEN VECTORIZED RNG,9.90919
Shading mask STD RNG,9.94086
Shading mask PCG RNG,9.83627
Shading mask XOSHIRO RNG,9.85269
Shading mask MIX RNG,10.081
Shading mask EIGEN RNG,9.97609
Shading mask EIGEN CAST RNG,10.0687
Shading mask EIGEN VECTORIZED RNG,10.0692
Shading mask STD RNG,10.0581
Shading mask PCG RNG,9.77197
Shading mask XOSHIRO RNG,9.75109
Shading mask MIX RNG,9.77781
Shading mask EIGEN RNG,9.81864
Shading mask EIGEN CAST RNG,10.6811
Shading mask EIGEN VECTORIZED RNG,10.9277
Shading mask STD RNG,9.75072
Shading mask PCG RNG,9.78564
Shading mask XOSHIRO RNG,10.0484
Shading mask MIX RNG,9.74946
Shading mask EIGEN RNG,9.71082
Shading mask EIGEN CAST RNG,9.52788
Shading mask EIGEN VECTORIZED RNG,10.2742
Shading mask STD RNG,9.34161
Shading mask PCG RNG,9.42615
Shading mask XOSHIRO RNG,9.41146
Shading mask MIX RNG,9.60412
Shading mask EIGEN RNG,9.37367
Shading mask EIGEN CAST RNG,9.48976
Shading mask EIGEN VECTORIZED RNG,9.40295
Shading mask STD RNG,9.46946
Shading mask PCG RNG,9.36701
Shading mask XOSHIRO RNG,9.53985
Shading mask MIX RNG,9.49079
Shading mask EIGEN RNG,10.1219
Shading mask EIGEN CAST RNG,9.63543
Shading mask EIGEN VECTORIZED RNG,9.6909
Shading mask STD RNG,9.86404
Shading mask PCG RNG,9.96481
Shading mask XOSHIRO RNG,9.54703
Shading mask MIX RNG,10.1799
Shading mask EIGEN RNG,9.67208
Shading mask EIGEN CAST RNG,10.1124
Shading mask EIGEN VECTORIZED RNG,10.0073
Shading mask STD RNG,9.63648
Shading mask PCG RNG,9.27325
Shading mask XOSHIRO RNG,9.27436
Shading mask MIX RNG,9.59973
Shading mask EIGEN RNG,9.77385
Shading mask EIGEN CAST RNG,9.2178
Shading mask EIGEN VECTORIZED RNG,9.60797
Shading mask STD RNG,9.26989
Shading mask PCG RNG,9.79056
Shading mask XOSHIRO RNG,9.34552
Shading mask MIX RNG,9.77778
Shading mask EIGEN RNG,9.73659
Shading mask EIGEN CAST RNG,9.94003
Shading mask EIGEN VECTORIZED RNG,9.89683
Shading mask STD RNG,9.68508
Shading mask PCG RNG,9.91781
Shading mask XOSHIRO RNG,9.59608
Shading mask MIX RNG,10.0661
Shading mask EIGEN RNG,10.0146
Shading mask EIGEN CAST RNG,9.66891
Shading mask EIGEN VECTORIZED RNG,10.0263
Shading mask STD RNG,10.1749
Shading mask PCG RNG,9.9484
Shading mask XOSHIRO RNG,9.70802
Shading mask MIX RNG,9.92628
Shading mask EIGEN RNG,9.65167
Shading mask EIGEN CAST RNG,9.99586
Shading mask EIGEN VECTORIZED RNG,9.75693
Shading mask STD RNG,9.37248
Shading mask PCG RNG,9.2944
Shading mask XOSHIRO RNG,9.36354
Shading mask MIX RNG,9.38532
Shading mask EIGEN RNG,9.74463
Shading mask EIGEN CAST RNG,9.15524
Shading mask EIGEN VECTORIZED RNG,9.64233
Shading mask STD RNG,9.43756
Shading mask PCG RNG,9.50797
Shading mask XOSHIRO RNG,9.31393
Shading mask MIX RNG,9.85839
Shading mask EIGEN RNG,9.81268
Shading mask EIGEN CAST RNG,9.83512
Shading mask EIGEN VECTORIZED RNG,9.81144
Shading mask STD RNG,9.65452
Shading mask PCG RNG,9.67039
Shading mask XOSHIRO RNG,9.95926
Shading mask MIX RNG,9.75684
Shading mask EIGEN RNG,9.65145
Shading mask EIGEN CAST RNG,9.78479
Shading mask EIGEN VECTORIZED RNG,9.74571
Shading mask STD RNG,9.64507
Shading mask PCG RNG,9.588
Shading mask XOSHIRO RNG,9.45434
Shading mask MIX RNG,9.52428
Shading mask EIGEN RNG,9.64741
Shading mask EIGEN CAST RNG,9.26965
Shading mask EIGEN VECTORIZED RNG,9.73691
Shading mask STD RNG,9.45396
Shading mask PCG RNG,9.42904
Shading mask XOSHIRO RNG,9.51321
Shading mask MIX RNG,9.61533
Shading mask EIGEN RNG,9.77532
Shading mask EIGEN CAST RNG,9.71801
Shading mask EIGEN VECTORIZED RNG,9.74236
Shading mask STD RNG,9.86345
Shading mask PCG RNG,9.88498
Shading mask XOSHIRO RNG,9.79393
Shading mask MIX RNG,10.1377
Shading mask EIGEN RNG,10.1322
Shading mask EIGEN CAST RNG,10.8633
Shading mask EIGEN VECTORIZED RNG,10.1979